user_id,item_id,ratings
685,407,5
614,577,2
66,755,5
457,25,5
419,223,5
1653,312,5
1219,914,2
339,526,4
603,79,5
440,315,5
1283,310,2
882,425,5
1266,387,5
967,237,3
1226,479,5
791,75,5
564,167,4
13,706,4
0,867,5
1391,196,5
917,802,5
916,145,5
416,690,5
194,267,4
187,78,5
1518,85,5
976,526,3
991,790,5
399,167,4
725,612,2
874,726,4
742,629,5
1391,810,4
1270,577,5
1675,842,5
0,761,2
473,874,2
1514,229,3
299,167,1
1124,384,5
642,961,5
1297,316,5
835,491,4
186,219,3
696,357,1
890,507,3
1165,204,3
639,782,5
897,312,5
1614,902,4
107,902,4
1168,768,4
104,167,4
1429,741,4
590,194,4
167,486,2
1197,251,3
1041,580,5
1273,708,3
1250,432,3
638,694,3
1057,933,4
540,60,5
617,294,5
688,404,3
1574,527,3
76,334,5
1571,819,3
480,85,5
596,351,3
1592,452,4
1432,201,5
1028,553,2
1195,276,5
1157,632,3
228,432,5
638,781,4
1358,470,4
271,186,5
329,798,4
466,599,3
277,937,3
1455,575,5
96,514,1
1628,596,5
520,306,2
917,686,4
1273,153,5
903,553,3
377,454,5
1040,586,2
357,928,4
1075,286,5
0,117,5
351,167,5
1413,762,4
704,940,4
1419,251,5
1253,21,5
954,167,5
1223,874,2
365,665,5
1142,283,5
335,841,5
959,596,5
1502,599,5
1581,821,3
1182,387,5
386,729,3
1436,46,5
0,237,1
258,664,5
813,385,5
462,292,4
137,921,4
1253,307,5
1640,665,5
876,156,5
255,170,5
838,386,5
202,424,5
315,915,4
1213,540,5
20,842,5
648,261,5
787,170,4
1101,591,5
1655,577,4
1406,432,4
922,449,3
792,87,1
963,811,5
46,305,3
62,90,5
436,279,5
1179,89,3
575,251,5
892,68,4
647,796,5
1156,282,2
616,525,4
1680,78,3
1394,771,5
1423,367,5
127,831,5
160,616,5
318,957,5
740,387,5
698,78,4
985,342,5
1175,211,5
1241,796,5
424,404,2
1026,196,5
1371,277,4
1422,703,5
752,699,5
1386,218,5
1218,112,4
1499,275,5
1581,714,4
22,233,3
464,869,4
345,422,4
693,697,5
1436,718,5
1669,869,5
953,916,5
75,190,5
1644,577,1
1578,761,1
834,740,5
497,829,5
381,502,5
614,821,5
846,159,5
1023,66,4
1134,746,5
1277,759,4
1618,27,5
815,122,5
468,517,1
1226,647,5
915,533,3
732,588,5
152,387,5
1094,874,5
766,68,5
861,375,5
1383,372,5
396,251,5
745,481,1
840,470,3
777,684,5
10,9,5
560,388,5
1208,833,5
88,39,5
776,276,5
90,225,5
1284,755,5
1278,103,5
1288,488,3
607,78,5
1202,388,5
835,167,2
137,717,5
898,927,4
1341,467,5
1300,914,2
144,826,4
551,949,4
946,797,4
168,526,5
125,577,1
1446,821,5
369,861,3
932,55,1
506,476,4
157,791,5
228,914,3
1540,239,5
467,323,5
813,824,4
1267,699,1
173,833,3
1165,431,3
613,363,3
840,574,5
1251,203,5
608,167,4
1383,194,5
784,592,5
505,251,4
1663,237,5
1094,857,5
971,496,5
0,366,5
1667,687,5
186,327,4
357,874,4
1111,349,5
257,669,3
373,843,5
589,320,5
1514,237,4
1683,893,5
1366,773,5
427,515,5
17,238,4
290,620,5
1402,737,5
92,463,5
472,658,4
252,936,5
593,282,5
123,361,4
1357,266,5
1356,142,2
723,370,5
417,874,2
208,874,4
518,516,1
1634,754,5
1331,578,5
836,230,5
1574,553,4
1002,665,4
731,956,4
1094,810,4
959,749,5
732,749,5
384,767,3
649,462,4
1162,295,4
182,874,4
1585,449,5
660,202,1
1017,908,5
368,929,5
1584,757,5
1514,859,5
1022,382,5
572,444,3
729,238,3
986,398,3
1388,600,5
1127,167,3
517,298,3
477,939,5
1275,699,5
120,931,5
933,25,5
1049,36,5
729,754,3
479,229,3
1619,869,4
366,874,5
1469,792,5
61,344,5
437,890,5
544,371,4
478,874,5
898,211,5
825,834,5
515,672,5
697,842,5
1161,867,4
1650,481,5
147,626,3
1182,30,5
630,225,5
562,830,5
1346,5,5
752,767,5
1141,470,4
1564,56,5
195,527,5
1412,377,4
191,622,5
649,296,4
1069,541,5
139,761,3
840,694,3
1077,853,4
1582,837,3
1202,959,5
420,358,1
1643,644,5
151,82,5
1362,233,5
1431,715,3
406,289,5
685,484,5
1414,934,5
264,340,5
976,599,5
1096,878,3
1575,387,5
904,874,3
525,462,5
292,364,4
800,334,4
600,526,5
1582,874,3
1419,183,5
151,37,4
1231,421,5
1067,780,3
860,167,2
59,722,5
1337,59,5
1458,248,4
759,282,5
1014,524,4
1369,694,3
1482,655,5
94,397,5
599,838,2
1436,802,5
911,167,3
1621,553,4
151,652,5
1221,23,5
1133,349,4
579,504,5
1027,772,5
949,928,5
1264,93,5
1030,228,4
1313,618,5
1630,842,5
1619,755,5
325,310,5
1167,124,5
142,859,4
724,949,5
1353,379,5
1410,779,4
175,749,4
1178,794,4
1220,925,2
1168,568,3
430,713,3
1530,254,5
1257,577,3
1229,807,4
53,298,3
330,813,5
1588,415,5
1427,592,5
882,467,5
675,897,2
1143,229,3
1487,550,4
704,792,4
1550,925,1
603,211,5
1044,196,5
778,761,4
1138,753,5
1310,229,2
936,627,5
302,874,3
131,960,5
1284,766,4
751,462,5
1255,100,5
997,255,4
1259,323,5
1527,550,1
1278,304,1
1464,844,4
41,776,4
777,392,5
899,701,4
1002,592,5
605,167,4
552,834,4
336,770,5
1633,104,5
486,816,4
637,312,4
278,312,5
1531,62,5
1061,467,5
277,273,4
667,944,3
11,857,5
1214,599,5
443,922,5
373,565,3
362,176,5
661,252,5
1165,390,4
334,485,5
677,471,5
1104,808,5
674,468,4
983,768,3
818,45,5
966,793,4
862,36,5
922,524,5
1391,904,4
962,722,3
1304,577,5
103,856,5
1652,106,4
254,792,3
518,792,4
776,833,4
480,637,4
360,187,5
1138,140,3
1586,321,5
165,928,4
1419,268,5
1008,506,5
99,641,5
880,486,5
414,936,5
1599,869,3
658,602,2
607,15,5
1451,142,1
1574,254,5
171,390,5
488,380,5
123,504,4
1530,825,5
1300,404,5
653,290,5
1357,51,5
1494,764,3
829,553,5
1415,870,4
1088,750,5
1627,894,3
211,714,4
969,31,5
476,214,5
276,644,3
811,715,4
1019,868,3
181,849,2
358,564,5
606,857,5
841,935,5
900,352,4
1637,886,3
1203,227,1
638,343,5
1391,761,4
1021,703,5
751,557,5
222,37,5
400,449,5
1256,880,3
1493,796,5
1484,101,4
52,906,5
655,393,5
1284,937,4
1466,871,5
1651,502,5
895,251,5
796,15,2
943,504,3
1127,758,2
846,691,5
98,351,4
776,842,2
1332,448,5
879,229,4
1203,622,5
1248,625,3
1224,298,3
1640,714,5
1406,343,5
414,196,4
1545,345,3
585,947,5
697,874,3
1613,242,3
1032,497,4
48,411,2
913,727,5
602,260,4
1270,869,3
778,833,3
1400,382,4
715,762,5
563,69,5
1012,476,4
1466,468,5
115,830,5
907,813,5
952,279,5
1277,874,2
981,654,5
332,148,5
1140,656,1
1249,885,5
1611,161,5
1161,934,5
930,935,5
639,333,5
647,874,4
527,167,3
112,467,5
402,229,3
615,838,4
1030,267,4
644,373,5
1103,777,5
1572,642,5
1180,821,2
1201,167,5
17,260,3
47,792,5
1469,932,5
452,590,2
139,796,5
259,20,5
1615,934,5
230,905,4
1249,449,2
1331,82,2
1503,79,5
400,779,4
667,550,4
1253,553,4
820,577,3
1023,276,5
63,856,4
517,816,4
456,897,5
1107,44,5
52,522,5
1285,273,3
1622,433,4
19,745,5
1682,841,4
970,874,4
587,524,2
1553,434,5
382,874,4
379,718,4
1120,301,5
412,940,4
1429,264,5
81,176,5
1266,117,5
76,626,4
861,764,3
1082,10,4
620,200,4
1021,839,5
947,239,3
1577,217,5
1577,107,5
1171,859,4
1120,266,5
214,909,4
688,251,3
1337,60,4
22,68,5
1111,10,5
1062,751,5
384,579,5
844,921,4
396,715,5
1094,361,3
227,251,4
517,928,4
1139,348,4
342,76,4
1262,874,4
373,343,4
842,167,4
554,558,5
793,207,4
219,807,3
990,251,3
93,800,5
957,66,1
1092,900,5
928,351,4
615,177,4
203,372,5
230,842,4
805,46,3
76,342,5
1287,202,3
220,167,5
962,488,4
947,722,2
1446,238,3
1508,951,5
525,250,5
924,697,5
1049,798,4
1297,411,5
688,909,5
1484,381,2
1681,961,5
238,272,4
988,924,3
414,331,5
573,722,3
331,291,5
1001,537,4
1589,311,5
839,326,5
489,826,2
1538,238,5
279,113,4
591,882,5
1491,603,4
1280,667,5
990,310,4
822,585,3
1295,777,3
1184,125,3
275,222,5
6,515,5
1249,930,5
414,708,5
181,889,5
472,567,5
32,949,4
378,246,5
815,847,3
484,46,5
1404,669,4
1059,132,2
306,580,5
6,410,5
1325,547,5
494,504,5
996,601,5
924,622,4
1194,800,5
302,923,3
949,905,4
869,119,2
1637,279,5
82,796,3
36,17,1
1422,754,3
1667,699,3
1497,287,5
120,935,5
1481,272,5
718,552,1
797,765,4
450,876,5
430,207,4
1452,229,2
794,22,2
1178,850,4
827,906,5
1453,648,4
453,644,5
792,300,5
539,800,4
1168,167,4
1615,697,5
49,874,3
1683,468,5
1514,665,3
1566,211,3
14,749,4
107,46,3
1634,675,5
537,484,5
1451,803,3
20,167,3
128,64,2
892,101,4
768,871,5
1162,133,5
1019,189,4
1514,715,4
121,842,4
1257,790,3
113,821,3
215,553,5
675,189,4
1477,317,1
1570,167,2
201,73,5
785,837,3
1663,790,5
1490,417,5
201,909,4
503,428,5
942,644,5
636,351,5
1650,167,4
872,307,5
1241,868,5
1346,931,3
1336,380,5
1359,233,5
1193,222,2
342,387,5
8,549,5
994,850,2
626,22,2
1543,337,4
713,760,5
1146,860,5
1259,46,4
491,753,5
633,667,5
1401,606,5
444,577,3
1329,471,4
177,807,5
515,8,5
744,500,2
1259,526,5
276,797,4
409,335,5
1341,823,5
128,363,4
75,11,5
273,143,5
785,903,3
89,145,5
299,874,3
285,61,5
1621,470,5
255,6,5
1630,229,4
1262,878,3
490,761,4
694,379,5
1496,251,5
367,366,4
280,299,5
596,874,4
71,87,5
815,497,5
662,576,5
1226,145,5
870,646,5
294,749,5
932,53,3
1612,214,4
49,103,2
904,475,5
1033,198,5
738,297,3
160,4,3
1131,779,5
799,754,4
1483,196,5
357,167,4
476,501,5
1600,918,4
965,919,4
239,559,1
1074,158,5
1281,914,3
1013,370,5
288,468,5
1676,722,3
1180,720,5
204,925,5
1275,941,5
1269,744,5
761,304,5
606,493,5
234,485,5
261,595,5
1121,622,4
288,196,4
615,167,5
502,550,3
870,860,5
668,699,5
1380,519,5
325,848,5
989,748,5
1593,614,5
937,464,4
550,526,4
459,737,5
1056,850,1
582,297,5
1639,769,5
551,950,4
180,176,5
1004,783,4
854,915,5
976,754,3
573,694,3
582,565,5
1114,694,5
1091,712,5
1564,280,3
642,740,5
461,860,5
986,70,1
1544,105,5
321,696,4
695,861,4
677,458,5
79,432,5
612,504,3
316,751,5
190,910,5
469,272,4
923,853,4
391,538,5
498,101,5
424,493,2
121,238,2
495,694,3
1153,54,5
416,746,4
626,378,5
1202,919,5
1271,565,5
358,487,5
527,637,4
923,371,5
1303,617,5
1444,311,5
1379,223,2
670,141,2
1589,126,5
577,736,5
1273,260,3
725,504,2
138,837,3
1496,780,2
750,588,5
1520,616,5
799,238,5
485,886,5
1581,239,5
436,408,5
628,369,5
1181,564,4
79,797,3
316,842,5
1525,767,4
685,728,3
1183,841,4
1231,372,5
195,697,5
1440,449,1
1425,302,5
555,874,5
802,182,3
502,844,3
725,903,4
182,699,4
567,167,5
124,637,4
184,689,4
96,869,4
725,167,4
343,761,3
302,853,5
338,532,3
78,614,4
660,430,4
1473,10,3
1322,367,5
1075,371,5
17,92,5
1321,796,5
662,603,5
893,797,5
763,819,4
63,867,3
688,153,5
1634,797,5
1186,658,4
889,788,4
1,485,5
1150,939,5
426,229,2
1401,147,3
278,894,5
1476,325,2
16,388,5
1488,566,4
967,832,4
955,644,3
1533,743,2
384,920,5
1557,96,5
1171,761,4
34,808,5
374,149,5
1333,919,5
432,2,5
797,343,4
1664,80,5
1282,672,5
317,524,5
303,906,5
1682,563,5
1187,263,1
1284,403,4
106,312,5
173,849,2
329,672,5
1391,98,5
883,266,5
1619,919,5
980,694,3
707,223,3
829,526,4
1252,609,5
1336,377,5
161,838,1
1530,654,5
103,167,3
435,196,5
1525,260,4
16,492,5
1382,826,4
768,500,5
878,101,5
1189,761,5
1339,361,3
249,593,4
1503,559,5
302,664,5
1120,190,5
253,167,5
774,577,1
409,40,5
715,553,5
752,239,3
0,572,5
1443,272,5
529,842,5
1128,536,5
1620,69,1
342,874,3
1657,360,5
94,229,5
1520,263,5
1219,925,1
979,883,5
367,10,4
34,724,5
1233,89,3
744,229,5
1299,853,3
1282,750,5
405,202,4
516,838,4
1373,251,5
1556,729,3
1079,814,5
942,869,5
1156,603,5
992,463,1
378,906,4
692,506,4
1166,426,5
919,853,4
1143,167,3
1334,632,5
59,614,5
491,376,5
1574,796,4
211,761,4
1254,434,4
1538,872,4
310,741,5
652,167,5
1630,665,4
161,764,5
1008,22,5
429,577,3
1101,923,4
154,788,5
67,526,4
240,935,5
1661,622,3
630,433,5
246,650,5
1023,283,5
1065,834,3
548,229,5
1575,40,5
652,553,5
172,454,5
1020,525,3
287,189,3
623,3,4
1100,175,5
490,239,4
1391,602,5
952,56,5
427,20,5
1519,15,1
80,101,5
747,421,4
160,508,5
764,116,4
1257,934,3
810,477,2
229,622,5
18,731,5
171,545,5
9,839,5
1148,672,5
857,263,5
1175,233,5
697,807,3
255,554,5
729,504,4
806,207,4
101,795,5
1645,725,5
195,922,5
462,616,4
544,428,5
546,9,4
1163,618,4
987,776,5
68,681,5
378,229,5
1496,167,4
456,842,1
1541,13,4
1296,251,5
336,592,5
152,829,1
549,910,4
881,167,3
941,933,3
1435,449,3
600,550,4
1403,343,4
31,366,5
2,585,5
372,633,5
975,889,5
752,716,5
1555,746,5
907,817,5
175,522,4
642,817,5
1424,634,5
652,762,4
200,550,5
278,109,5
164,950,4
1484,155,4
91,206,5
770,281,3
256,535,5
585,159,1
1047,426,2
119,646,5
1272,603,5
1510,833,4
1555,99,5
697,755,5
1546,337,5
306,799,4
679,835,4
182,768,4
258,64,5
1259,112,5
1234,771,5
614,905,5
1392,923,3
1217,430,5
339,577,3
615,869,3
165,646,4
899,297,3
1432,707,4
81,794,4
251,773,4
1279,622,3
375,790,2
1335,380,5
1501,407,5
325,24,5
1161,580,4
1163,9,4
165,879,3
778,167,4
1011,592,5
431,894,4
1014,837,4
577,284,5
524,958,5
385,433,4
918,553,4
890,703,2
1324,470,4
339,754,1
706,9,5
643,872,3
18,797,4
1349,227,3
793,731,4
1363,218,4
1365,267,4
1484,387,5
893,82,5
901,409,5
964,913,5
246,638,5
558,263,5
742,118,5
854,722,3
175,9,5
0,810,1
299,936,5
1172,588,5
1016,92,5
1218,340,4
752,858,4
194,550,3
574,520,5
778,644,5
1393,733,5
38,123,1
1404,481,4
812,386,5
1249,891,5
1664,953,5
1624,267,5
368,821,2
128,252,3
1401,100,3
877,370,4
983,765,4
1054,233,4
603,74,5
1042,126,5
1031,428,5
296,874,4
1305,380,5
732,264,5
1594,527,5
683,892,4
947,167,5
1617,669,4
1042,619,4
1547,283,5
1422,275,5
1338,401,3
119,570,3
1463,577,3
1266,393,5
1421,588,5
752,238,4
282,795,5
858,100,5
491,681,5
1183,629,5
153,799,5
1067,870,5
530,896,5
134,303,4
962,805,4
625,215,4
1064,187,5
372,686,5
606,807,5
917,233,5
91,46,5
570,928,4
1328,874,5
1124,668,5
1097,163,4
773,504,4
220,821,5
70,871,4
1120,697,5
326,928,5
239,622,5
108,16,4
1257,251,4
656,19,4
400,297,4
995,10,1
1601,939,5
165,567,4
461,873,4
447,196,3
943,874,4
1015,867,5
622,676,4
401,483,3
932,11,4
1012,201,5
211,255,3
1125,267,5
1151,229,5
1094,788,5
471,275,5
993,135,4
1316,340,5
1161,730,5
566,139,1
764,467,5
1025,645,4
661,78,5
1422,550,4
1461,931,5
520,10,5
875,167,5
469,758,2
1237,709,3
975,251,5
1598,0,5
1649,167,4
1124,139,5
65,93,5
976,869,2
988,928,4
1153,214,4
506,312,4
812,268,4
584,360,5
778,922,5
230,227,2
417,688,5
1308,283,3
103,577,1
931,107,4
334,126,5
833,190,2
258,519,4
1230,196,5
1228,918,5
506,704,5
489,260,2
1678,271,5
467,870,1
13,749,4
153,337,5
1084,880,4
324,762,4
1204,592,4
1613,791,5
1537,462,5
671,755,5
1029,358,5
1456,233,5
1114,697,5
986,298,5
810,293,3
1187,30,5
1496,665,4
288,762,3
658,832,4
1088,164,5
1346,878,5
592,176,5
640,853,3
902,777,3
722,327,5
510,129,5
1310,334,4
163,871,4
680,689,5
790,160,5
1681,839,4
867,488,4
559,788,4
290,312,5
321,422,4
245,487,5
601,272,5
1293,951,5
371,171,5
570,746,5
1409,703,3
1283,263,3
832,695,4
1490,600,5
848,827,3
444,897,3
725,189,2
923,81,4
1385,265,3
94,371,5
914,377,4
152,396,4
558,833,4
1392,622,3
1326,304,5
232,854,4
1103,869,1
311,874,3
926,310,5
199,616,5
435,238,4
1260,229,2
909,268,3
987,403,5
187,546,1
1161,795,3
324,639,5
611,720,1
522,213,1
918,167,2
1040,184,5
367,362,5
199,196,5
1298,161,5
1617,868,4
976,327,2
430,681,5
922,237,3
1321,869,5
317,193,5
853,933,5
1319,251,3
496,850,2
845,303,5
1271,170,1
1336,635,5
95,460,5
1195,187,5
1105,565,3
174,853,3
58,712,5
652,893,5
1646,343,5
652,874,3
723,377,5
983,872,1
758,343,2
239,443,5
837,542,3
338,912,5
265,622,5
376,922,5
1597,409,5
566,617,5
147,167,5
1137,733,5
519,577,3
1619,500,4
204,627,5
743,329,4
611,425,1
657,810,4
462,91,1
196,792,4
1647,867,3
532,842,5
1536,917,4
1325,675,5
1663,568,5
831,470,4
163,874,4
882,375,5
284,653,4
1012,516,1
758,633,3
889,470,4
422,30,5
630,290,5
705,229,5
1238,857,4
662,278,5
53,550,3
1668,645,5
1679,850,3
1012,371,5
644,322,4
155,387,5
1057,932,4
1451,755,4
869,12,5
34,319,5
1008,337,3
293,942,3
1627,351,4
1498,401,5
1271,167,5
225,417,5
1310,844,4
128,924,3
104,189,2
1033,41,5
125,821,5
970,612,5
1445,914,5
76,829,5
1255,579,5
995,251,5
638,841,4
1462,168,3
104,622,5
1010,104,5
965,92,3
359,691,5
1355,928,3
1075,494,5
680,588,4
1208,525,4
435,699,4
1273,797,4
566,418,3
1670,682,5
894,28,5
494,167,4
1257,167,3
57,838,2
20,745,4
411,451,3
153,751,5
669,598,4
1232,622,5
864,387,5
1168,921,5
774,391,3
37,470,3
449,825,5
371,492,5
411,228,3
447,262,5
471,453,5
517,912,5
249,154,5
831,809,3
61,897,4
1154,879,5
831,449,3
531,906,5
366,879,5
799,805,3
425,496,5
187,770,2
806,926,5
142,789,5
64,92,4
1321,189,5
1189,525,5
178,332,5
621,178,5
307,951,4
153,584,5
1424,451,5
1462,548,5
819,385,5
333,31,5
829,895,5
1604,377,3
1010,225,5
1171,820,2
769,870,5
1640,844,5
1346,759,3
20,274,4
1317,550,3
781,616,4
833,778,5
169,845,4
559,714,1
827,761,5
1120,612,3
148,781,3
1480,874,4
123,767,4
1456,366,5
346,933,4
371,371,5
367,202,3
1125,838,1
1541,188,5
855,387,5
1669,853,3
1607,754,3
393,299,5
1562,543,5
551,876,4
609,267,5
1049,463,3
486,868,5
479,167,4
607,653,5
1318,950,5
1179,418,5
1465,207,4
874,843,5
515,726,5
1098,807,3
1049,850,2
874,898,5
1678,752,5
663,762,4
1281,592,5
1554,525,5
1202,872,5
363,540,5
1368,398,5
930,795,5
873,129,4
563,306,5
175,159,4
1683,584,5
1244,895,5
67,924,3
999,92,3
905,502,5
44,821,4
1262,100,5
368,900,5
12,854,5
690,948,4
135,348,3
61,931,3
1542,906,5
575,895,5
1384,788,5
77,701,5
486,273,4
679,437,3
70,941,5
1402,7,5
240,525,5
1381,754,5
1492,787,5
663,433,5
182,92,3
495,550,5
1446,789,3
1303,191,4
1131,351,4
1242,861,5
1060,685,5
1479,294,5
635,45,5
1045,289,5
164,876,5
587,906,5
1464,289,5
386,276,3
1201,196,5
12,946,5
898,870,5
988,339,3
396,793,4
1436,511,5
711,521,5
1231,88,5
951,477,4
951,683,5
453,922,5
752,809,4
64,665,4
1049,761,3
978,764,4
328,425,5
588,959,5
1281,67,5
972,874,2
421,319,5
410,762,5
1376,297,5
884,841,4
949,868,3
756,504,3
159,205,5
329,906,5
457,312,5
1447,845,5
905,343,5
191,434,3
243,884,5
518,351,3
322,667,5
661,419,5
1232,160,5
1188,47,5
1169,787,5
545,568,2
162,599,5
321,376,5
1310,906,5
28,685,5
893,176,5
128,850,3
246,700,5
1184,645,4
662,801,5
1362,388,4
429,833,4
983,935,5
202,738,5
697,334,3
311,856,4
1235,935,5
970,677,4
303,267,5
23,229,5
261,329,5
808,510,5
18,344,4
384,853,4
814,682,4
818,147,2
1487,914,5
818,668,5
28,96,4
787,346,5
549,527,5
29,602,4
1262,750,5
1339,849,4
1587,597,4
1074,783,5
1351,167,5
973,746,3
1575,414,3
178,161,1
712,46,5
1430,277,5
0,45,4
289,680,5
1524,388,5
576,375,5
1325,432,5
48,245,5
1663,874,5
1247,349,4
0,255,3
109,364,4
987,897,5
458,397,5
955,33,1
451,580,4
1460,762,1
215,776,4
799,872,4
124,867,5
1041,797,4
1162,182,5
276,762,3
1299,647,4
800,449,1
199,211,5
900,871,3
1539,496,5
436,395,5
153,694,5
201,101,5
258,278,4
462,330,4
97,416,5
1599,870,3
1582,694,4
266,828,3
584,416,5
1598,257,5
1499,577,5
1043,80,5
1554,577,1
1642,366,5
94,428,5
1466,239,1
430,260,3
825,919,5
1248,167,3
1008,729,5
28,157,5
1424,290,5
1126,206,5
788,92,3
556,33,5
1253,904,3
489,540,5
981,586,5
1253,244,5
42,850,2
1421,544,5
1514,826,2
1168,874,4
353,249,5
1051,205,5
298,378,3
492,678,5
712,880,3
147,567,5
748,260,4
1229,189,3
695,346,3
1078,139,5
1170,329,3
331,487,5
49,826,4
1175,811,5
983,716,5
1211,900,5
1599,665,3
1639,912,5
177,828,5
1208,699,5
782,846,5
1520,601,5
1628,616,5
1447,229,4
467,204,4
123,415,5
76,182,5
1139,76,4
1385,100,4
1603,47,5
1552,684,5
1225,798,4
1019,622,5
825,361,3
1628,636,5
427,603,5
778,768,3
1609,75,5
973,748,2
1063,778,5
699,564,5
1460,906,5
368,955,5
387,385,5
1658,645,5
642,956,5
57,263,5
752,715,5
59,564,5
598,908,5
300,240,2
490,897,4
1329,235,4
705,167,5
1415,874,3
1429,524,5
1385,937,3
302,842,5
70,756,4
976,298,2
1110,93,5
1221,293,3
133,167,4
1029,246,5
712,794,5
1030,936,5
899,622,5
306,957,3
1008,795,5
156,706,5
1073,798,5
1202,947,5
556,251,3
904,10,3
822,572,4
276,841,5
1049,525,5
788,722,4
376,229,5
303,302,5
277,722,2
977,398,5
1101,525,5
938,9,5
440,8,5
1668,617,5
318,893,5
623,358,5
1003,867,5
642,925,4
1304,922,5
831,890,5
1002,919,5
768,336,5
1002,444,5
720,870,5
1677,577,3
983,769,5
54,795,4
648,684,5
103,622,3
410,722,3
555,121,4
355,253,5
268,727,5
293,792,3
839,903,4
1141,792,2
1516,756,4
1518,406,4
1448,843,4
1233,613,4
928,92,4
1085,223,4
770,388,5
601,677,5
1391,961,5
400,754,4
342,66,4
799,241,1
102,467,1
293,534,5
228,564,5
1683,3,5
1655,928,4
642,239,4
392,363,4
334,691,5
171,44,5
221,334,5
658,302,4
1313,603,4
1168,699,5
1489,129,4
397,659,5
1230,214,2
791,46,4
3,110,5
1379,462,5
111,644,5
733,563,5
34,528,5
193,267,5
688,703,3
1588,749,5
1497,557,5
1285,455,5
1099,878,5
1391,81,4
630,564,4
146,777,4
1286,868,4
874,670,5
343,890,4
1298,139,3
978,779,4
475,577,4
255,685,5
417,504,5
1289,761,5
404,371,5
1519,479,4
807,32,5
410,851,2
615,196,4
288,167,4
535,730,5
25,176,5
1346,553,5
230,416,3
91,627,4
442,694,4
1120,433,4
1470,349,5
1305,497,5
396,716,5
572,139,5
196,303,4
337,730,2
355,694,4
285,320,5
1115,260,3
363,604,5
1074,877,5
745,821,4
606,699,4
898,635,5
1409,853,3
396,238,3
1224,644,5
1112,782,5
1606,847,5
485,841,5
1213,89,5
829,240,5
1042,166,3
99,82,5
59,211,5
438,63,4
1474,885,4
1013,62,4
1391,848,5
1072,436,5
1132,822,5
296,858,5
1140,124,4
603,312,5
1278,140,4
1062,761,3
421,660,2
1321,129,5
342,821,5
1216,283,5
114,470,2
790,434,2
1391,699,4
1069,250,5
1407,577,3
1382,106,4
971,159,5
336,642,5
922,196,5
1426,92,4
167,582,5
570,856,5
1429,862,5
911,155,5
202,27,5
908,334,2
82,239,3
603,443,5
1127,553,4
169,524,4
209,380,5
959,567,5
1051,351,2
1343,173,4
1031,959,5
280,872,5
350,330,5
1208,268,5
228,776,5
1229,297,4
800,167,4
153,914,5
424,231,4
1453,140,3
1429,874,5
94,777,4
1466,905,4
1663,553,5
489,182,4
1289,307,5
1487,792,4
356,838,5
820,821,4
1353,487,5
1422,729,2
1307,167,5
659,524,4
269,547,5
799,871,5
987,838,4
871,226,5
1664,346,5
1205,239,4
120,222,5
1244,565,5
1475,795,5
801,851,2
1388,778,1
1271,935,5
1678,923,1
236,470,5
627,760,4
0,298,2
1581,805,3
1320,493,3
275,274,2
1192,792,3
421,104,5
552,622,4
863,50,3
613,924,3
720,878,4
987,167,5
358,861,5
1207,584,5
1641,145,5
563,136,5
278,233,5
502,672,4
157,197,5
249,702,5
1135,436,5
1533,184,3
844,66,3
241,853,3
450,950,5
1581,229,3
754,675,4
778,872,3
854,525,4
584,496,5
369,227,2
1273,103,2
1662,622,4
1441,455,4
323,594,5
226,694,4
1178,874,3
1008,101,5
433,167,4
227,550,5
1522,763,5
1074,461,5
479,337,3
264,956,4
597,538,5
734,186,5
87,6,5
1444,50,4
1381,351,5
559,260,1
446,863,5
1235,101,5
531,2,5
1407,167,4
19,351,5
416,688,5
1208,767,5
512,871,4
1257,807,4
77,300,4
1612,152,4
1208,229,4
1370,608,4
1177,874,4
170,802,2
1196,70,5
326,684,1
1388,268,3
30,807,5
975,905,5
552,785,5
1106,167,1
575,787,5
412,167,4
801,934,4
1356,685,5
1487,841,5
799,285,5
164,907,5
1151,592,5
1684,393,5
1083,951,5
940,648,5
932,443,4
293,167,2
419,102,5
863,337,3
1113,193,5
1273,531,4
175,167,4
653,209,4
392,255,4
1271,939,4
211,796,4
34,732,5
1156,605,5
1626,189,5
1290,731,4
1416,786,3
714,612,5
169,592,5
328,168,5
383,411,5
608,869,3
1683,751,5
330,579,4
1120,932,5
1664,941,2
1300,669,5
1405,913,5
168,268,2
1203,296,5
448,563,4
784,637,4
1219,874,5
299,493,4
195,612,5
678,942,4
1463,493,3
1660,778,5
701,299,4
961,713,5
1358,449,1
1268,167,1
1099,839,5
635,523,1
348,839,3
485,86,5
400,321,4
824,839,4
459,878,4
1654,906,5
1300,776,4
831,836,4
1238,904,4
1178,285,4
1123,819,4
1631,476,4
371,484,5
1357,444,5
264,440,5
194,449,1
922,833,5
1531,393,2
123,189,3
1275,237,5
895,919,5
796,719,2
429,903,5
150,312,5
1175,276,4
1532,334,3
1507,506,3
87,42,2
1542,771,5
1383,379,5
817,756,4
477,583,5
935,449,1
777,497,5
1004,669,4
359,251,3
1316,274,5
590,102,5
101,30,2
1120,898,5
133,697,5
1347,550,4
1152,577,4
517,229,4
857,455,4
674,714,5
1076,843,4
215,530,4
481,385,1
1087,167,5
928,276,4
531,850,1
548,874,4
1327,622,5
787,449,3
361,283,4
655,299,5
1559,918,4
